seqnum	AlphaFold Model	Query Sequence	Identity %	Coverage %	cif_fn	html_fn	table_fn	dump_fn	chain_names_fn	di3_fn	aa_fn	both_fn
412	NA	NA	NA	NA	WP_011366492.1_Oleidesulfovibrio_FliF_alphafold.cif	WP_011366492.1_Oleidesulfovibrio_FliF_alphafold.html	WP_011366492.1_Oleidesulfovibrio_FliF_alphafold_table.html	WP_011366492.1_Oleidesulfovibrio_FliF_alphafold_3di.dump	WP_011366492.1_Oleidesulfovibrio_FliF_alphafold_chains.txt	WP_011366492.1_Oleidesulfovibrio_FliF_alphafold_3di.fasta	WP_011366492.1_Oleidesulfovibrio_FliF_alphafold_aa.fasta	WP_011366492.1_Oleidesulfovibrio_FliF_alphafold_both.fasta
416	NA	NA	NA	NA	UMZ73356.1_Natranaerofaba_FliF_alphafold.cif	UMZ73356.1_Natranaerofaba_FliF_alphafold.html	UMZ73356.1_Natranaerofaba_FliF_alphafold_table.html	UMZ73356.1_Natranaerofaba_FliF_alphafold_3di.dump	UMZ73356.1_Natranaerofaba_FliF_alphafold_chains.txt	UMZ73356.1_Natranaerofaba_FliF_alphafold_3di.fasta	UMZ73356.1_Natranaerofaba_FliF_alphafold_aa.fasta	UMZ73356.1_Natranaerofaba_FliF_alphafold_both.fasta
417	NA	NA	NA	NA	UBQ04382.1_Tepidimonas_FliF_alphafold.cif	UBQ04382.1_Tepidimonas_FliF_alphafold.html	UBQ04382.1_Tepidimonas_FliF_alphafold_table.html	UBQ04382.1_Tepidimonas_FliF_alphafold_3di.dump	UBQ04382.1_Tepidimonas_FliF_alphafold_chains.txt	UBQ04382.1_Tepidimonas_FliF_alphafold_3di.fasta	UBQ04382.1_Tepidimonas_FliF_alphafold_aa.fasta	UBQ04382.1_Tepidimonas_FliF_alphafold_both.fasta
418	NA	NA	NA	NA	QXB11719.1_Klebsiella_FliF_alphafold.cif	QXB11719.1_Klebsiella_FliF_alphafold.html	QXB11719.1_Klebsiella_FliF_alphafold_table.html	QXB11719.1_Klebsiella_FliF_alphafold_3di.dump	QXB11719.1_Klebsiella_FliF_alphafold_chains.txt	QXB11719.1_Klebsiella_FliF_alphafold_3di.fasta	QXB11719.1_Klebsiella_FliF_alphafold_aa.fasta	QXB11719.1_Klebsiella_FliF_alphafold_both.fasta
419	NA	NA	NA	NA	QUV80670.1_Chloracidobacterium_hypothetical_alphafold.cif	QUV80670.1_Chloracidobacterium_hypothetical_alphafold.html	QUV80670.1_Chloracidobacterium_hypothetical_alphafold_table.html	QUV80670.1_Chloracidobacterium_hypothetical_alphafold_3di.dump	QUV80670.1_Chloracidobacterium_hypothetical_alphafold_chains.txt	QUV80670.1_Chloracidobacterium_hypothetical_alphafold_3di.fasta	QUV80670.1_Chloracidobacterium_hypothetical_alphafold_aa.fasta	QUV80670.1_Chloracidobacterium_hypothetical_alphafold_both.fasta
420	NA	NA	NA	NA	QTD51128.1_Sulfidibacter_T3SS_SctJ_alphafold.cif	QTD51128.1_Sulfidibacter_T3SS_SctJ_alphafold.html	QTD51128.1_Sulfidibacter_T3SS_SctJ_alphafold_table.html	QTD51128.1_Sulfidibacter_T3SS_SctJ_alphafold_3di.dump	QTD51128.1_Sulfidibacter_T3SS_SctJ_alphafold_chains.txt	QTD51128.1_Sulfidibacter_T3SS_SctJ_alphafold_3di.fasta	QTD51128.1_Sulfidibacter_T3SS_SctJ_alphafold_aa.fasta	QTD51128.1_Sulfidibacter_T3SS_SctJ_alphafold_both.fasta
421	NA	NA	NA	NA	BCB96474.1_Dissulfurispira_FliF_alphafold.cif	BCB96474.1_Dissulfurispira_FliF_alphafold.html	BCB96474.1_Dissulfurispira_FliF_alphafold_table.html	BCB96474.1_Dissulfurispira_FliF_alphafold_3di.dump	BCB96474.1_Dissulfurispira_FliF_alphafold_chains.txt	BCB96474.1_Dissulfurispira_FliF_alphafold_3di.fasta	BCB96474.1_Dissulfurispira_FliF_alphafold_aa.fasta	BCB96474.1_Dissulfurispira_FliF_alphafold_both.fasta
423	NA	NA	NA	NA	QNQ09320.1_Sphingomonas_FliF_alphafold.cif	QNQ09320.1_Sphingomonas_FliF_alphafold.html	QNQ09320.1_Sphingomonas_FliF_alphafold_table.html	QNQ09320.1_Sphingomonas_FliF_alphafold_3di.dump	QNQ09320.1_Sphingomonas_FliF_alphafold_chains.txt	QNQ09320.1_Sphingomonas_FliF_alphafold_3di.fasta	QNQ09320.1_Sphingomonas_FliF_alphafold_aa.fasta	QNQ09320.1_Sphingomonas_FliF_alphafold_both.fasta
424	NA	NA	NA	NA	QOY89262.1_Paludibaculum_FliF_alphafold.cif	QOY89262.1_Paludibaculum_FliF_alphafold.html	QOY89262.1_Paludibaculum_FliF_alphafold_table.html	QOY89262.1_Paludibaculum_FliF_alphafold_3di.dump	QOY89262.1_Paludibaculum_FliF_alphafold_chains.txt	QOY89262.1_Paludibaculum_FliF_alphafold_3di.fasta	QOY89262.1_Paludibaculum_FliF_alphafold_aa.fasta	QOY89262.1_Paludibaculum_FliF_alphafold_both.fasta
425	NA	NA	NA	NA	QOY88876.1_Paludibaculum_FliF_alphafold.cif	QOY88876.1_Paludibaculum_FliF_alphafold.html	QOY88876.1_Paludibaculum_FliF_alphafold_table.html	QOY88876.1_Paludibaculum_FliF_alphafold_3di.dump	QOY88876.1_Paludibaculum_FliF_alphafold_chains.txt	QOY88876.1_Paludibaculum_FliF_alphafold_3di.fasta	QOY88876.1_Paludibaculum_FliF_alphafold_aa.fasta	QOY88876.1_Paludibaculum_FliF_alphafold_both.fasta
426	NA	NA	NA	NA	QNO16415.1_Alkalicella_FliF_alphafold.cif	QNO16415.1_Alkalicella_FliF_alphafold.html	QNO16415.1_Alkalicella_FliF_alphafold_table.html	QNO16415.1_Alkalicella_FliF_alphafold_3di.dump	QNO16415.1_Alkalicella_FliF_alphafold_chains.txt	QNO16415.1_Alkalicella_FliF_alphafold_3di.fasta	QNO16415.1_Alkalicella_FliF_alphafold_aa.fasta	QNO16415.1_Alkalicella_FliF_alphafold_both.fasta
427	NA	NA	NA	NA	QKY95803.1_Shigella_FliF_alphafold.cif	QKY95803.1_Shigella_FliF_alphafold.html	QKY95803.1_Shigella_FliF_alphafold_table.html	QKY95803.1_Shigella_FliF_alphafold_3di.dump	QKY95803.1_Shigella_FliF_alphafold_chains.txt	QKY95803.1_Shigella_FliF_alphafold_3di.fasta	QKY95803.1_Shigella_FliF_alphafold_aa.fasta	QKY95803.1_Shigella_FliF_alphafold_both.fasta
430	NA	NA	NA	NA	QJR36449.1_Gemmatimonas_FliF_alphafold.cif	QJR36449.1_Gemmatimonas_FliF_alphafold.html	QJR36449.1_Gemmatimonas_FliF_alphafold_table.html	QJR36449.1_Gemmatimonas_FliF_alphafold_3di.dump	QJR36449.1_Gemmatimonas_FliF_alphafold_chains.txt	QJR36449.1_Gemmatimonas_FliF_alphafold_3di.fasta	QJR36449.1_Gemmatimonas_FliF_alphafold_aa.fasta	QJR36449.1_Gemmatimonas_FliF_alphafold_both.fasta
431	NA	NA	NA	NA	QAT61603.1_Tissierella_FliF_alphafold.cif	QAT61603.1_Tissierella_FliF_alphafold.html	QAT61603.1_Tissierella_FliF_alphafold_table.html	QAT61603.1_Tissierella_FliF_alphafold_3di.dump	QAT61603.1_Tissierella_FliF_alphafold_chains.txt	QAT61603.1_Tissierella_FliF_alphafold_3di.fasta	QAT61603.1_Tissierella_FliF_alphafold_aa.fasta	QAT61603.1_Tissierella_FliF_alphafold_both.fasta
433	NA	NA	NA	NA	QEO41070.1_Vibrio_T3SS_alphafold.cif	QEO41070.1_Vibrio_T3SS_alphafold.html	QEO41070.1_Vibrio_T3SS_alphafold_table.html	QEO41070.1_Vibrio_T3SS_alphafold_3di.dump	QEO41070.1_Vibrio_T3SS_alphafold_chains.txt	QEO41070.1_Vibrio_T3SS_alphafold_3di.fasta	QEO41070.1_Vibrio_T3SS_alphafold_aa.fasta	QEO41070.1_Vibrio_T3SS_alphafold_both.fasta
434	NA	NA	NA	NA	ADY60058.1_Rubinisphaera_T3SS_YscJ_alphafold.cif	ADY60058.1_Rubinisphaera_T3SS_YscJ_alphafold.html	ADY60058.1_Rubinisphaera_T3SS_YscJ_alphafold_table.html	ADY60058.1_Rubinisphaera_T3SS_YscJ_alphafold_3di.dump	ADY60058.1_Rubinisphaera_T3SS_YscJ_alphafold_chains.txt	ADY60058.1_Rubinisphaera_T3SS_YscJ_alphafold_3di.fasta	ADY60058.1_Rubinisphaera_T3SS_YscJ_alphafold_aa.fasta	ADY60058.1_Rubinisphaera_T3SS_YscJ_alphafold_both.fasta
435	NA	NA	NA	NA	ADB18987.1_Pirellula_T3SS_alphafold.cif	ADB18987.1_Pirellula_T3SS_alphafold.html	ADB18987.1_Pirellula_T3SS_alphafold_table.html	ADB18987.1_Pirellula_T3SS_alphafold_3di.dump	ADB18987.1_Pirellula_T3SS_alphafold_chains.txt	ADB18987.1_Pirellula_T3SS_alphafold_3di.fasta	ADB18987.1_Pirellula_T3SS_alphafold_aa.fasta	ADB18987.1_Pirellula_T3SS_alphafold_both.fasta
436	NA	NA	NA	NA	QEI19385.1_Cellvibrio_FliF_alphafold.cif	QEI19385.1_Cellvibrio_FliF_alphafold.html	QEI19385.1_Cellvibrio_FliF_alphafold_table.html	QEI19385.1_Cellvibrio_FliF_alphafold_3di.dump	QEI19385.1_Cellvibrio_FliF_alphafold_chains.txt	QEI19385.1_Cellvibrio_FliF_alphafold_3di.fasta	QEI19385.1_Cellvibrio_FliF_alphafold_aa.fasta	QEI19385.1_Cellvibrio_FliF_alphafold_both.fasta
437	NA	NA	NA	NA	ATC63675.1_Nibricoccus_FliF_alphafold.cif	ATC63675.1_Nibricoccus_FliF_alphafold.html	ATC63675.1_Nibricoccus_FliF_alphafold_table.html	ATC63675.1_Nibricoccus_FliF_alphafold_3di.dump	ATC63675.1_Nibricoccus_FliF_alphafold_chains.txt	ATC63675.1_Nibricoccus_FliF_alphafold_3di.fasta	ATC63675.1_Nibricoccus_FliF_alphafold_aa.fasta	ATC63675.1_Nibricoccus_FliF_alphafold_both.fasta
440	NA	NA	NA	NA	QBZ83471.1_Hydrogenovibrio_FliF_alphafold.cif	QBZ83471.1_Hydrogenovibrio_FliF_alphafold.html	QBZ83471.1_Hydrogenovibrio_FliF_alphafold_table.html	QBZ83471.1_Hydrogenovibrio_FliF_alphafold_3di.dump	QBZ83471.1_Hydrogenovibrio_FliF_alphafold_chains.txt	QBZ83471.1_Hydrogenovibrio_FliF_alphafold_3di.fasta	QBZ83471.1_Hydrogenovibrio_FliF_alphafold_aa.fasta	QBZ83471.1_Hydrogenovibrio_FliF_alphafold_both.fasta
443	NA	NA	NA	NA	TCV96683.1_Biostraticola_T3SS_alphafold.cif	TCV96683.1_Biostraticola_T3SS_alphafold.html	TCV96683.1_Biostraticola_T3SS_alphafold_table.html	TCV96683.1_Biostraticola_T3SS_alphafold_3di.dump	TCV96683.1_Biostraticola_T3SS_alphafold_chains.txt	TCV96683.1_Biostraticola_T3SS_alphafold_3di.fasta	TCV96683.1_Biostraticola_T3SS_alphafold_aa.fasta	TCV96683.1_Biostraticola_T3SS_alphafold_both.fasta
444	NA	NA	NA	NA	TCV95562.1_Biostraticola_FliF_alphafold.cif	TCV95562.1_Biostraticola_FliF_alphafold.html	TCV95562.1_Biostraticola_FliF_alphafold_table.html	TCV95562.1_Biostraticola_FliF_alphafold_3di.dump	TCV95562.1_Biostraticola_FliF_alphafold_chains.txt	TCV95562.1_Biostraticola_FliF_alphafold_3di.fasta	TCV95562.1_Biostraticola_FliF_alphafold_aa.fasta	TCV95562.1_Biostraticola_FliF_alphafold_both.fasta
447	NA	NA	NA	NA	QAR34056.1_Geovibrio_FliF_alphafold.cif	QAR34056.1_Geovibrio_FliF_alphafold.html	QAR34056.1_Geovibrio_FliF_alphafold_table.html	QAR34056.1_Geovibrio_FliF_alphafold_3di.dump	QAR34056.1_Geovibrio_FliF_alphafold_chains.txt	QAR34056.1_Geovibrio_FliF_alphafold_3di.fasta	QAR34056.1_Geovibrio_FliF_alphafold_aa.fasta	QAR34056.1_Geovibrio_FliF_alphafold_both.fasta
448	NA	NA	NA	NA	RPH29466.1_Buttiauxella_FliF_alphafold.cif	RPH29466.1_Buttiauxella_FliF_alphafold.html	RPH29466.1_Buttiauxella_FliF_alphafold_table.html	RPH29466.1_Buttiauxella_FliF_alphafold_3di.dump	RPH29466.1_Buttiauxella_FliF_alphafold_chains.txt	RPH29466.1_Buttiauxella_FliF_alphafold_3di.fasta	RPH29466.1_Buttiauxella_FliF_alphafold_aa.fasta	RPH29466.1_Buttiauxella_FliF_alphafold_both.fasta
449	NA	NA	NA	NA	RPH26529.1_Buttiauxella_FliF_alphafold.cif	RPH26529.1_Buttiauxella_FliF_alphafold.html	RPH26529.1_Buttiauxella_FliF_alphafold_table.html	RPH26529.1_Buttiauxella_FliF_alphafold_3di.dump	RPH26529.1_Buttiauxella_FliF_alphafold_chains.txt	RPH26529.1_Buttiauxella_FliF_alphafold_3di.fasta	RPH26529.1_Buttiauxella_FliF_alphafold_aa.fasta	RPH26529.1_Buttiauxella_FliF_alphafold_both.fasta
450	NA	NA	NA	NA	RPH21571.1_Buttiauxella_FliF_alphafold.cif	RPH21571.1_Buttiauxella_FliF_alphafold.html	RPH21571.1_Buttiauxella_FliF_alphafold_table.html	RPH21571.1_Buttiauxella_FliF_alphafold_3di.dump	RPH21571.1_Buttiauxella_FliF_alphafold_chains.txt	RPH21571.1_Buttiauxella_FliF_alphafold_3di.fasta	RPH21571.1_Buttiauxella_FliF_alphafold_aa.fasta	RPH21571.1_Buttiauxella_FliF_alphafold_both.fasta
451	NA	NA	NA	NA	RJP61224.1_Candidatus_FliF_alphafold.cif	RJP61224.1_Candidatus_FliF_alphafold.html	RJP61224.1_Candidatus_FliF_alphafold_table.html	RJP61224.1_Candidatus_FliF_alphafold_3di.dump	RJP61224.1_Candidatus_FliF_alphafold_chains.txt	RJP61224.1_Candidatus_FliF_alphafold_3di.fasta	RJP61224.1_Candidatus_FliF_alphafold_aa.fasta	RJP61224.1_Candidatus_FliF_alphafold_both.fasta
452	NA	NA	NA	NA	AWV88425.1_Bradymonas_hypothetical_alphafold.cif	AWV88425.1_Bradymonas_hypothetical_alphafold.html	AWV88425.1_Bradymonas_hypothetical_alphafold_table.html	AWV88425.1_Bradymonas_hypothetical_alphafold_3di.dump	AWV88425.1_Bradymonas_hypothetical_alphafold_chains.txt	AWV88425.1_Bradymonas_hypothetical_alphafold_3di.fasta	AWV88425.1_Bradymonas_hypothetical_alphafold_aa.fasta	AWV88425.1_Bradymonas_hypothetical_alphafold_both.fasta
454	NA	NA	NA	NA	AVQ87012.1_Plesiomonas_FliF_alphafold.cif	AVQ87012.1_Plesiomonas_FliF_alphafold.html	AVQ87012.1_Plesiomonas_FliF_alphafold_table.html	AVQ87012.1_Plesiomonas_FliF_alphafold_3di.dump	AVQ87012.1_Plesiomonas_FliF_alphafold_chains.txt	AVQ87012.1_Plesiomonas_FliF_alphafold_3di.fasta	AVQ87012.1_Plesiomonas_FliF_alphafold_aa.fasta	AVQ87012.1_Plesiomonas_FliF_alphafold_both.fasta
455	NA	NA	NA	NA	AVM88570.1_Chlamydia_T3SS_YscJ_HrcJ_alphafold.cif	AVM88570.1_Chlamydia_T3SS_YscJ_HrcJ_alphafold.html	AVM88570.1_Chlamydia_T3SS_YscJ_HrcJ_alphafold_table.html	AVM88570.1_Chlamydia_T3SS_YscJ_HrcJ_alphafold_3di.dump	AVM88570.1_Chlamydia_T3SS_YscJ_HrcJ_alphafold_chains.txt	AVM88570.1_Chlamydia_T3SS_YscJ_HrcJ_alphafold_3di.fasta	AVM88570.1_Chlamydia_T3SS_YscJ_HrcJ_alphafold_aa.fasta	AVM88570.1_Chlamydia_T3SS_YscJ_HrcJ_alphafold_both.fasta
456	NA	NA	NA	NA	AVM87899.1_Chlamydia_T3SS_alphafold.cif	AVM87899.1_Chlamydia_T3SS_alphafold.html	AVM87899.1_Chlamydia_T3SS_alphafold_table.html	AVM87899.1_Chlamydia_T3SS_alphafold_3di.dump	AVM87899.1_Chlamydia_T3SS_alphafold_chains.txt	AVM87899.1_Chlamydia_T3SS_alphafold_3di.fasta	AVM87899.1_Chlamydia_T3SS_alphafold_aa.fasta	AVM87899.1_Chlamydia_T3SS_alphafold_both.fasta
457	NA	NA	NA	NA	POT59516.1_Citrobacter_T3SS_YscJ_HrcJ_alphafold.cif	POT59516.1_Citrobacter_T3SS_YscJ_HrcJ_alphafold.html	POT59516.1_Citrobacter_T3SS_YscJ_HrcJ_alphafold_table.html	POT59516.1_Citrobacter_T3SS_YscJ_HrcJ_alphafold_3di.dump	POT59516.1_Citrobacter_T3SS_YscJ_HrcJ_alphafold_chains.txt	POT59516.1_Citrobacter_T3SS_YscJ_HrcJ_alphafold_3di.fasta	POT59516.1_Citrobacter_T3SS_YscJ_HrcJ_alphafold_aa.fasta	POT59516.1_Citrobacter_T3SS_YscJ_HrcJ_alphafold_both.fasta
458	NA	NA	NA	NA	POT59441.1_Citrobacter_FliF_alphafold.cif	POT59441.1_Citrobacter_FliF_alphafold.html	POT59441.1_Citrobacter_FliF_alphafold_table.html	POT59441.1_Citrobacter_FliF_alphafold_3di.dump	POT59441.1_Citrobacter_FliF_alphafold_chains.txt	POT59441.1_Citrobacter_FliF_alphafold_3di.fasta	POT59441.1_Citrobacter_FliF_alphafold_aa.fasta	POT59441.1_Citrobacter_FliF_alphafold_both.fasta
459	NA	NA	NA	NA	POT58671.1_Citrobacter_FliF_alphafold.cif	POT58671.1_Citrobacter_FliF_alphafold.html	POT58671.1_Citrobacter_FliF_alphafold_table.html	POT58671.1_Citrobacter_FliF_alphafold_3di.dump	POT58671.1_Citrobacter_FliF_alphafold_chains.txt	POT58671.1_Citrobacter_FliF_alphafold_3di.fasta	POT58671.1_Citrobacter_FliF_alphafold_aa.fasta	POT58671.1_Citrobacter_FliF_alphafold_both.fasta
460	NA	NA	NA	NA	POT54770.1_Citrobacter_FliF_alphafold.cif	POT54770.1_Citrobacter_FliF_alphafold.html	POT54770.1_Citrobacter_FliF_alphafold_table.html	POT54770.1_Citrobacter_FliF_alphafold_3di.dump	POT54770.1_Citrobacter_FliF_alphafold_chains.txt	POT54770.1_Citrobacter_FliF_alphafold_3di.fasta	POT54770.1_Citrobacter_FliF_alphafold_aa.fasta	POT54770.1_Citrobacter_FliF_alphafold_both.fasta
461	NA	NA	NA	NA	ATP10457.1_Aeromonas_FliF_alphafold.cif	ATP10457.1_Aeromonas_FliF_alphafold.html	ATP10457.1_Aeromonas_FliF_alphafold_table.html	ATP10457.1_Aeromonas_FliF_alphafold_3di.dump	ATP10457.1_Aeromonas_FliF_alphafold_chains.txt	ATP10457.1_Aeromonas_FliF_alphafold_3di.fasta	ATP10457.1_Aeromonas_FliF_alphafold_aa.fasta	ATP10457.1_Aeromonas_FliF_alphafold_both.fasta
462	NA	NA	NA	NA	ATX82919.1_Mariprofundus_FliF_alphafold.cif	ATX82919.1_Mariprofundus_FliF_alphafold.html	ATX82919.1_Mariprofundus_FliF_alphafold_table.html	ATX82919.1_Mariprofundus_FliF_alphafold_3di.dump	ATX82919.1_Mariprofundus_FliF_alphafold_chains.txt	ATX82919.1_Mariprofundus_FliF_alphafold_3di.fasta	ATX82919.1_Mariprofundus_FliF_alphafold_aa.fasta	ATX82919.1_Mariprofundus_FliF_alphafold_both.fasta
463	NA	NA	NA	NA	ATX78584.1_Mariprofundus_FliF_alphafold.cif	ATX78584.1_Mariprofundus_FliF_alphafold.html	ATX78584.1_Mariprofundus_FliF_alphafold_table.html	ATX78584.1_Mariprofundus_FliF_alphafold_3di.dump	ATX78584.1_Mariprofundus_FliF_alphafold_chains.txt	ATX78584.1_Mariprofundus_FliF_alphafold_3di.fasta	ATX78584.1_Mariprofundus_FliF_alphafold_aa.fasta	ATX78584.1_Mariprofundus_FliF_alphafold_both.fasta
465	NA	NA	NA	NA	ATU66744.1_Rhizobacter_FliF_alphafold.cif	ATU66744.1_Rhizobacter_FliF_alphafold.html	ATU66744.1_Rhizobacter_FliF_alphafold_table.html	ATU66744.1_Rhizobacter_FliF_alphafold_3di.dump	ATU66744.1_Rhizobacter_FliF_alphafold_chains.txt	ATU66744.1_Rhizobacter_FliF_alphafold_3di.fasta	ATU66744.1_Rhizobacter_FliF_alphafold_aa.fasta	ATU66744.1_Rhizobacter_FliF_alphafold_both.fasta
466	NA	NA	NA	NA	ATU65965.1_Rhizobacter_FliF_alphafold.cif	ATU65965.1_Rhizobacter_FliF_alphafold.html	ATU65965.1_Rhizobacter_FliF_alphafold_table.html	ATU65965.1_Rhizobacter_FliF_alphafold_3di.dump	ATU65965.1_Rhizobacter_FliF_alphafold_chains.txt	ATU65965.1_Rhizobacter_FliF_alphafold_3di.fasta	ATU65965.1_Rhizobacter_FliF_alphafold_aa.fasta	ATU65965.1_Rhizobacter_FliF_alphafold_both.fasta
467	NA	NA	NA	NA	ATU65453.1_Rhizobacter_T3SS_YscJ_HrcJ_alphafold.cif	ATU65453.1_Rhizobacter_T3SS_YscJ_HrcJ_alphafold.html	ATU65453.1_Rhizobacter_T3SS_YscJ_HrcJ_alphafold_table.html	ATU65453.1_Rhizobacter_T3SS_YscJ_HrcJ_alphafold_3di.dump	ATU65453.1_Rhizobacter_T3SS_YscJ_HrcJ_alphafold_chains.txt	ATU65453.1_Rhizobacter_T3SS_YscJ_HrcJ_alphafold_3di.fasta	ATU65453.1_Rhizobacter_T3SS_YscJ_HrcJ_alphafold_aa.fasta	ATU65453.1_Rhizobacter_T3SS_YscJ_HrcJ_alphafold_both.fasta
468	NA	NA	NA	NA	ATU63999.1_Rhizobacter_FliF_alphafold.cif	ATU63999.1_Rhizobacter_FliF_alphafold.html	ATU63999.1_Rhizobacter_FliF_alphafold_table.html	ATU63999.1_Rhizobacter_FliF_alphafold_3di.dump	ATU63999.1_Rhizobacter_FliF_alphafold_chains.txt	ATU63999.1_Rhizobacter_FliF_alphafold_3di.fasta	ATU63999.1_Rhizobacter_FliF_alphafold_aa.fasta	ATU63999.1_Rhizobacter_FliF_alphafold_both.fasta
471	NA	NA	NA	NA	OWZ84225.1_Natranaerobius_FliF_alphafold.cif	OWZ84225.1_Natranaerobius_FliF_alphafold.html	OWZ84225.1_Natranaerobius_FliF_alphafold_table.html	OWZ84225.1_Natranaerobius_FliF_alphafold_3di.dump	OWZ84225.1_Natranaerobius_FliF_alphafold_chains.txt	OWZ84225.1_Natranaerobius_FliF_alphafold_3di.fasta	OWZ84225.1_Natranaerobius_FliF_alphafold_aa.fasta	OWZ84225.1_Natranaerobius_FliF_alphafold_both.fasta
473	NA	NA	NA	NA	AAW86347.1_Aliivibrio_FliF_alphafold.cif	AAW86347.1_Aliivibrio_FliF_alphafold.html	AAW86347.1_Aliivibrio_FliF_alphafold_table.html	AAW86347.1_Aliivibrio_FliF_alphafold_3di.dump	AAW86347.1_Aliivibrio_FliF_alphafold_chains.txt	AAW86347.1_Aliivibrio_FliF_alphafold_3di.fasta	AAW86347.1_Aliivibrio_FliF_alphafold_aa.fasta	AAW86347.1_Aliivibrio_FliF_alphafold_both.fasta
474	NA	NA	NA	NA	SHK75940.1_Desulfatibacillum_FliF_alphafold.cif	SHK75940.1_Desulfatibacillum_FliF_alphafold.html	SHK75940.1_Desulfatibacillum_FliF_alphafold_table.html	SHK75940.1_Desulfatibacillum_FliF_alphafold_3di.dump	SHK75940.1_Desulfatibacillum_FliF_alphafold_chains.txt	SHK75940.1_Desulfatibacillum_FliF_alphafold_3di.fasta	SHK75940.1_Desulfatibacillum_FliF_alphafold_aa.fasta	SHK75940.1_Desulfatibacillum_FliF_alphafold_both.fasta
475	NA	NA	NA	NA	SHJ59096.1_Anaerobranca_FliF_alphafold.cif	SHJ59096.1_Anaerobranca_FliF_alphafold.html	SHJ59096.1_Anaerobranca_FliF_alphafold_table.html	SHJ59096.1_Anaerobranca_FliF_alphafold_3di.dump	SHJ59096.1_Anaerobranca_FliF_alphafold_chains.txt	SHJ59096.1_Anaerobranca_FliF_alphafold_3di.fasta	SHJ59096.1_Anaerobranca_FliF_alphafold_aa.fasta	SHJ59096.1_Anaerobranca_FliF_alphafold_both.fasta
479	NA	NA	NA	NA	GAA03515.1_Photobacterium_FliF_alphafold.cif	GAA03515.1_Photobacterium_FliF_alphafold.html	GAA03515.1_Photobacterium_FliF_alphafold_table.html	GAA03515.1_Photobacterium_FliF_alphafold_3di.dump	GAA03515.1_Photobacterium_FliF_alphafold_chains.txt	GAA03515.1_Photobacterium_FliF_alphafold_3di.fasta	GAA03515.1_Photobacterium_FliF_alphafold_aa.fasta	GAA03515.1_Photobacterium_FliF_alphafold_both.fasta
481	NA	NA	NA	NA	CAG19334.1_Photobacterium_FliF_alphafold.cif	CAG19334.1_Photobacterium_FliF_alphafold.html	CAG19334.1_Photobacterium_FliF_alphafold_table.html	CAG19334.1_Photobacterium_FliF_alphafold_3di.dump	CAG19334.1_Photobacterium_FliF_alphafold_chains.txt	CAG19334.1_Photobacterium_FliF_alphafold_3di.fasta	CAG19334.1_Photobacterium_FliF_alphafold_aa.fasta	CAG19334.1_Photobacterium_FliF_alphafold_both.fasta
482	NA	NA	NA	NA	CAD75367.1_Rhodopirellula_FliF_alphafold.cif	CAD75367.1_Rhodopirellula_FliF_alphafold.html	CAD75367.1_Rhodopirellula_FliF_alphafold_table.html	CAD75367.1_Rhodopirellula_FliF_alphafold_3di.dump	CAD75367.1_Rhodopirellula_FliF_alphafold_chains.txt	CAD75367.1_Rhodopirellula_FliF_alphafold_3di.fasta	CAD75367.1_Rhodopirellula_FliF_alphafold_aa.fasta	CAD75367.1_Rhodopirellula_FliF_alphafold_both.fasta
484	NA	NA	NA	NA	ACK75069.1_Borreliella_FliF_alphafold.cif	ACK75069.1_Borreliella_FliF_alphafold.html	ACK75069.1_Borreliella_FliF_alphafold_table.html	ACK75069.1_Borreliella_FliF_alphafold_3di.dump	ACK75069.1_Borreliella_FliF_alphafold_chains.txt	ACK75069.1_Borreliella_FliF_alphafold_3di.fasta	ACK75069.1_Borreliella_FliF_alphafold_aa.fasta	ACK75069.1_Borreliella_FliF_alphafold_both.fasta
485	NA	NA	NA	NA	AAF95278.1_Vibrio_FliF_alphafold.cif	AAF95278.1_Vibrio_FliF_alphafold.html	AAF95278.1_Vibrio_FliF_alphafold_table.html	AAF95278.1_Vibrio_FliF_alphafold_3di.dump	AAF95278.1_Vibrio_FliF_alphafold_chains.txt	AAF95278.1_Vibrio_FliF_alphafold_3di.fasta	AAF95278.1_Vibrio_FliF_alphafold_aa.fasta	AAF95278.1_Vibrio_FliF_alphafold_both.fasta
486	NA	NA	NA	NA	AEM21723.1_Brachyspira_FliF_alphafold.cif	AEM21723.1_Brachyspira_FliF_alphafold.html	AEM21723.1_Brachyspira_FliF_alphafold_table.html	AEM21723.1_Brachyspira_FliF_alphafold_3di.dump	AEM21723.1_Brachyspira_FliF_alphafold_chains.txt	AEM21723.1_Brachyspira_FliF_alphafold_3di.fasta	AEM21723.1_Brachyspira_FliF_alphafold_aa.fasta	AEM21723.1_Brachyspira_FliF_alphafold_both.fasta
487	NA	NA	NA	NA	ABK38602.1_Aeromonas_FliF_alphafold.cif	ABK38602.1_Aeromonas_FliF_alphafold.html	ABK38602.1_Aeromonas_FliF_alphafold_table.html	ABK38602.1_Aeromonas_FliF_alphafold_3di.dump	ABK38602.1_Aeromonas_FliF_alphafold_chains.txt	ABK38602.1_Aeromonas_FliF_alphafold_3di.fasta	ABK38602.1_Aeromonas_FliF_alphafold_aa.fasta	ABK38602.1_Aeromonas_FliF_alphafold_both.fasta
